Budget=357
Base=715
Epoch=20
Communication=25
Cycles=6
Ratio=0.8
Clients=10
Trials=1

------------------------------------------

Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [72 66 72 72 80 84 75 75 65 59]
budget each round:  [36 33 36 36 40 42 37 38 33 30]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
Epoch: 20/20 | Communication round: 3/25
time epoch: 6.694894206523895
Epoch: 1/20 | Communication round: 4/25
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 6.72308566570282
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
Epoch: 20/20 | Communication round: 5/25
time epoch: 6.817130172252655
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
loss:  0.07605257630348206 distil loss:  0.020280897617340088
Epoch: 20/20 | Communication round: 6/25
time epoch: 6.816200685501099
Epoch: 1/20 | Communication round: 7/25
Epoch: 2/20 | Communication round: 7/25
Epoch: 3/20 | Communication round: 7/25
Epoch: 4/20 | Communication round: 7/25
Epoch: 5/20 | Communication round: 7/25
Epoch: 6/20 | Communication round: 7/25
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
Epoch: 18/20 | Communication round: 7/25
Epoch: 19/20 | Communication round: 7/25
Epoch: 20/20 | Communication round: 7/25
time epoch: 6.597593450546265
Epoch: 1/20 | Communication round: 8/25
Epoch: 2/20 | Communication round: 8/25
Epoch: 3/20 | Communication round: 8/25
Epoch: 4/20 | Communication round: 8/25
Epoch: 5/20 | Communication round: 8/25
Epoch: 6/20 | Communication round: 8/25
Epoch: 7/20 | Communication round: 8/25
Epoch: 8/20 | Communication round: 8/25
Epoch: 9/20 | Communication round: 8/25
Epoch: 10/20 | Communication round: 8/25
Epoch: 11/20 | Communication round: 8/25
Epoch: 12/20 | Communication round: 8/25
Epoch: 13/20 | Communication round: 8/25
Epoch: 14/20 | Communication round: 8/25
Epoch: 15/20 | Communication round: 8/25
Epoch: 16/20 | Communication round: 8/25
Epoch: 17/20 | Communication round: 8/25
Epoch: 18/20 | Communication round: 8/25
Epoch: 19/20 | Communication round: 8/25
Epoch: 20/20 | Communication round: 8/25
time epoch: 6.733675503730774
Epoch: 1/20 | Communication round: 9/25
Epoch: 2/20 | Communication round: 9/25
Epoch: 3/20 | Communication round: 9/25
Epoch: 4/20 | Communication round: 9/25
Epoch: 5/20 | Communication round: 9/25
Epoch: 6/20 | Communication round: 9/25
Epoch: 7/20 | Communication round: 9/25
Epoch: 8/20 | Communication round: 9/25
Epoch: 9/20 | Communication round: 9/25
Epoch: 10/20 | Communication round: 9/25
Epoch: 11/20 | Communication round: 9/25
Epoch: 12/20 | Communication round: 9/25
Epoch: 13/20 | Communication round: 9/25
Epoch: 14/20 | Communication round: 9/25
Epoch: 15/20 | Communication round: 9/25
Epoch: 16/20 | Communication round: 9/25
Epoch: 17/20 | Communication round: 9/25
Epoch: 18/20 | Communication round: 9/25
Epoch: 19/20 | Communication round: 9/25
Epoch: 20/20 | Communication round: 9/25
time epoch: 6.550393879413605
Epoch: 1/20 | Communication round: 10/25
Epoch: 2/20 | Communication round: 10/25
Epoch: 3/20 | Communication round: 10/25
Epoch: 4/20 | Communication round: 10/25
Epoch: 5/20 | Communication round: 10/25
Epoch: 6/20 | Communication round: 10/25
Epoch: 7/20 | Communication round: 10/25
Epoch: 8/20 | Communication round: 10/25
Epoch: 9/20 | Communication round: 10/25
Epoch: 10/20 | Communication round: 10/25
Epoch: 11/20 | Communication round: 10/25
Epoch: 12/20 | Communication round: 10/25
Epoch: 13/20 | Communication round: 10/25
Epoch: 14/20 | Communication round: 10/25
Epoch: 15/20 | Communication round: 10/25
Epoch: 16/20 | Communication round: 10/25
Epoch: 17/20 | Communication round: 10/25
Epoch: 18/20 | Communication round: 10/25
Epoch: 19/20 | Communication round: 10/25
Epoch: 20/20 | Communication round: 10/25
time epoch: 6.603496766090393
Epoch: 1/20 | Communication round: 11/25
Epoch: 2/20 | Communication round: 11/25
Epoch: 3/20 | Communication round: 11/25
Epoch: 4/20 | Communication round: 11/25
Epoch: 5/20 | Communication round: 11/25
Epoch: 6/20 | Communication round: 11/25
Epoch: 7/20 | Communication round: 11/25
Epoch: 8/20 | Communication round: 11/25
Epoch: 9/20 | Communication round: 11/25
Epoch: 10/20 | Communication round: 11/25
Epoch: 11/20 | Communication round: 11/25
Epoch: 12/20 | Communication round: 11/25
Epoch: 13/20 | Communication round: 11/25
Epoch: 14/20 | Communication round: 11/25
Epoch: 15/20 | Communication round: 11/25
Epoch: 16/20 | Communication round: 11/25
Epoch: 17/20 | Communication round: 11/25
Epoch: 18/20 | Communication round: 11/25
Epoch: 19/20 | Communication round: 11/25
Epoch: 20/20 | Communication round: 11/25
time epoch: 6.70113615989685
Epoch: 1/20 | Communication round: 12/25
Epoch: 2/20 | Communication round: 12/25
Epoch: 3/20 | Communication round: 12/25
Epoch: 4/20 | Communication round: 12/25
Epoch: 5/20 | Communication round: 12/25
Epoch: 6/20 | Communication round: 12/25
Epoch: 7/20 | Communication round: 12/25
Epoch: 8/20 | Communication round: 12/25
Epoch: 9/20 | Communication round: 12/25
Epoch: 10/20 | Communication round: 12/25
Epoch: 11/20 | Communication round: 12/25
Epoch: 12/20 | Communication round: 12/25
Epoch: 13/20 | Communication round: 12/25
Epoch: 14/20 | Communication round: 12/25
Epoch: 15/20 | Communication round: 12/25
Epoch: 16/20 | Communication round: 12/25
Epoch: 17/20 | Communication round: 12/25
Epoch: 18/20 | Communication round: 12/25
Epoch: 19/20 | Communication round: 12/25
Epoch: 20/20 | Communication round: 12/25
time epoch: 6.646685540676117
Epoch: 1/20 | Communication round: 13/25
Epoch: 2/20 | Communication round: 13/25
Epoch: 3/20 | Communication round: 13/25
Epoch: 4/20 | Communication round: 13/25
loss:  0.19189704954624176 distil loss:  0.0013129690196365118
Epoch: 5/20 | Communication round: 13/25
Epoch: 6/20 | Communication round: 13/25
Epoch: 7/20 | Communication round: 13/25
Epoch: 8/20 | Communication round: 13/25
Epoch: 9/20 | Communication round: 13/25
Epoch: 10/20 | Communication round: 13/25
Epoch: 11/20 | Communication round: 13/25
Epoch: 12/20 | Communication round: 13/25
Epoch: 13/20 | Communication round: 13/25
Epoch: 14/20 | Communication round: 13/25
Epoch: 15/20 | Communication round: 13/25
Epoch: 16/20 | Communication round: 13/25
Epoch: 17/20 | Communication round: 13/25
Epoch: 18/20 | Communication round: 13/25
Epoch: 19/20 | Communication round: 13/25
Epoch: 20/20 | Communication round: 13/25
time epoch: 6.561070156097412
Epoch: 1/20 | Communication round: 14/25
Epoch: 2/20 | Communication round: 14/25
Epoch: 3/20 | Communication round: 14/25
Epoch: 4/20 | Communication round: 14/25
Epoch: 5/20 | Communication round: 14/25
Epoch: 6/20 | Communication round: 14/25
Epoch: 7/20 | Communication round: 14/25
Epoch: 8/20 | Communication round: 14/25
Epoch: 9/20 | Communication round: 14/25
Epoch: 10/20 | Communication round: 14/25
Epoch: 11/20 | Communication round: 14/25
Epoch: 12/20 | Communication round: 14/25
Epoch: 13/20 | Communication round: 14/25
Epoch: 14/20 | Communication round: 14/25
Epoch: 15/20 | Communication round: 14/25
Epoch: 16/20 | Communication round: 14/25
Epoch: 17/20 | Communication round: 14/25
Epoch: 18/20 | Communication round: 14/25
Epoch: 19/20 | Communication round: 14/25
Epoch: 20/20 | Communication round: 14/25
time epoch: 6.654758453369141
Epoch: 1/20 | Communication round: 15/25
Epoch: 2/20 | Communication round: 15/25
Epoch: 3/20 | Communication round: 15/25
Epoch: 4/20 | Communication round: 15/25
Epoch: 5/20 | Communication round: 15/25
Epoch: 6/20 | Communication round: 15/25
Epoch: 7/20 | Communication round: 15/25
Epoch: 8/20 | Communication round: 15/25
Epoch: 9/20 | Communication round: 15/25
Epoch: 10/20 | Communication round: 15/25
Epoch: 11/20 | Communication round: 15/25
Epoch: 12/20 | Communication round: 15/25
Epoch: 13/20 | Communication round: 15/25
Epoch: 14/20 | Communication round: 15/25
Epoch: 15/20 | Communication round: 15/25
Epoch: 16/20 | Communication round: 15/25
Epoch: 17/20 | Communication round: 15/25
Epoch: 18/20 | Communication round: 15/25
Epoch: 19/20 | Communication round: 15/25
Epoch: 20/20 | Communication round: 15/25
time epoch: 6.642738068103791
Epoch: 1/20 | Communication round: 16/25
Epoch: 2/20 | Communication round: 16/25
Epoch: 3/20 | Communication round: 16/25
Epoch: 4/20 | Communication round: 16/25
Epoch: 5/20 | Communication round: 16/25
Epoch: 6/20 | Communication round: 16/25
Epoch: 7/20 | Communication round: 16/25
Epoch: 8/20 | Communication round: 16/25
Epoch: 9/20 | Communication round: 16/25
Epoch: 10/20 | Communication round: 16/25
Epoch: 11/20 | Communication round: 16/25
Epoch: 12/20 | Communication round: 16/25
Epoch: 13/20 | Communication round: 16/25
Epoch: 14/20 | Communication round: 16/25
Epoch: 15/20 | Communication round: 16/25
Epoch: 16/20 | Communication round: 16/25
Epoch: 17/20 | Communication round: 16/25
Epoch: 18/20 | Communication round: 16/25
Epoch: 19/20 | Communication round: 16/25
Epoch: 20/20 | Communication round: 16/25
time epoch: 6.507736647129059
Epoch: 1/20 | Communication round: 17/25
Epoch: 2/20 | Communication round: 17/25
Epoch: 3/20 | Communication round: 17/25
Epoch: 4/20 | Communication round: 17/25
Epoch: 5/20 | Communication round: 17/25
Epoch: 6/20 | Communication round: 17/25
Epoch: 7/20 | Communication round: 17/25
Epoch: 8/20 | Communication round: 17/25
Epoch: 9/20 | Communication round: 17/25
Epoch: 10/20 | Communication round: 17/25
Epoch: 11/20 | Communication round: 17/25
Epoch: 12/20 | Communication round: 17/25
Epoch: 13/20 | Communication round: 17/25
Epoch: 14/20 | Communication round: 17/25
Epoch: 15/20 | Communication round: 17/25
Epoch: 16/20 | Communication round: 17/25
Epoch: 17/20 | Communication round: 17/25
Epoch: 18/20 | Communication round: 17/25
Epoch: 19/20 | Communication round: 17/25
Epoch: 20/20 | Communication round: 17/25
time epoch: 6.603044617176056
Epoch: 1/20 | Communication round: 18/25
Epoch: 2/20 | Communication round: 18/25
Epoch: 3/20 | Communication round: 18/25
Epoch: 4/20 | Communication round: 18/25
Epoch: 5/20 | Communication round: 18/25
Epoch: 6/20 | Communication round: 18/25
Epoch: 7/20 | Communication round: 18/25
Epoch: 8/20 | Communication round: 18/25
Epoch: 9/20 | Communication round: 18/25
Epoch: 10/20 | Communication round: 18/25
Epoch: 11/20 | Communication round: 18/25
Epoch: 12/20 | Communication round: 18/25
Epoch: 13/20 | Communication round: 18/25
Epoch: 14/20 | Communication round: 18/25
Epoch: 15/20 | Communication round: 18/25
Epoch: 16/20 | Communication round: 18/25
Epoch: 17/20 | Communication round: 18/25
Epoch: 18/20 | Communication round: 18/25
Epoch: 19/20 | Communication round: 18/25
Epoch: 20/20 | Communication round: 18/25
time epoch: 6.566586220264435
Epoch: 1/20 | Communication round: 19/25
Epoch: 2/20 | Communication round: 19/25
Epoch: 3/20 | Communication round: 19/25
Epoch: 4/20 | Communication round: 19/25
Epoch: 5/20 | Communication round: 19/25
Epoch: 6/20 | Communication round: 19/25
Epoch: 7/20 | Communication round: 19/25
Epoch: 8/20 | Communication round: 19/25
Epoch: 9/20 | Communication round: 19/25
loss:  0.040524035692214966 distil loss:  0.001140438369475305
Epoch: 10/20 | Communication round: 19/25
Epoch: 11/20 | Communication round: 19/25
Epoch: 12/20 | Communication round: 19/25
Epoch: 13/20 | Communication round: 19/25
Epoch: 14/20 | Communication round: 19/25
Epoch: 15/20 | Communication round: 19/25
Epoch: 16/20 | Communication round: 19/25
Epoch: 17/20 | Communication round: 19/25
Epoch: 18/20 | Communication round: 19/25
Epoch: 19/20 | Communication round: 19/25
Epoch: 20/20 | Communication round: 19/25
time epoch: 6.629290807247162
Epoch: 1/20 | Communication round: 20/25
Epoch: 2/20 | Communication round: 20/25
Epoch: 3/20 | Communication round: 20/25
Epoch: 4/20 | Communication round: 20/25
Epoch: 5/20 | Communication round: 20/25
Epoch: 6/20 | Communication round: 20/25
Epoch: 7/20 | Communication round: 20/25
Epoch: 8/20 | Communication round: 20/25
Epoch: 9/20 | Communication round: 20/25
Epoch: 10/20 | Communication round: 20/25
Epoch: 11/20 | Communication round: 20/25
Epoch: 12/20 | Communication round: 20/25
Epoch: 13/20 | Communication round: 20/25
Epoch: 14/20 | Communication round: 20/25
Epoch: 15/20 | Communication round: 20/25
Epoch: 16/20 | Communication round: 20/25
Epoch: 17/20 | Communication round: 20/25
Epoch: 18/20 | Communication round: 20/25
Epoch: 19/20 | Communication round: 20/25
Epoch: 20/20 | Communication round: 20/25
time epoch: 6.6369881391525265
Epoch: 1/20 | Communication round: 21/25
Epoch: 2/20 | Communication round: 21/25
Epoch: 3/20 | Communication round: 21/25
Epoch: 4/20 | Communication round: 21/25
Epoch: 5/20 | Communication round: 21/25
Epoch: 6/20 | Communication round: 21/25
Epoch: 7/20 | Communication round: 21/25
Epoch: 8/20 | Communication round: 21/25
Epoch: 9/20 | Communication round: 21/25
Epoch: 10/20 | Communication round: 21/25
Epoch: 11/20 | Communication round: 21/25
Epoch: 12/20 | Communication round: 21/25
Epoch: 13/20 | Communication round: 21/25
Epoch: 14/20 | Communication round: 21/25
Epoch: 15/20 | Communication round: 21/25
Epoch: 16/20 | Communication round: 21/25
Epoch: 17/20 | Communication round: 21/25
Epoch: 18/20 | Communication round: 21/25
Epoch: 19/20 | Communication round: 21/25
Epoch: 20/20 | Communication round: 21/25
time epoch: 6.852045428752899
Epoch: 1/20 | Communication round: 22/25
Epoch: 2/20 | Communication round: 22/25
Epoch: 3/20 | Communication round: 22/25
Epoch: 4/20 | Communication round: 22/25
Epoch: 5/20 | Communication round: 22/25
Epoch: 6/20 | Communication round: 22/25
Epoch: 7/20 | Communication round: 22/25
Epoch: 8/20 | Communication round: 22/25
Epoch: 9/20 | Communication round: 22/25
Epoch: 10/20 | Communication round: 22/25
Epoch: 11/20 | Communication round: 22/25
Epoch: 12/20 | Communication round: 22/25
Epoch: 13/20 | Communication round: 22/25
Epoch: 14/20 | Communication round: 22/25
Epoch: 15/20 | Communication round: 22/25
Epoch: 16/20 | Communication round: 22/25
Epoch: 17/20 | Communication round: 22/25
Epoch: 18/20 | Communication round: 22/25
Epoch: 19/20 | Communication round: 22/25
Epoch: 20/20 | Communication round: 22/25
time epoch: 6.841974747180939
Epoch: 1/20 | Communication round: 23/25
Epoch: 2/20 | Communication round: 23/25
Epoch: 3/20 | Communication round: 23/25
Epoch: 4/20 | Communication round: 23/25
Epoch: 5/20 | Communication round: 23/25
Epoch: 6/20 | Communication round: 23/25
Epoch: 7/20 | Communication round: 23/25
Epoch: 8/20 | Communication round: 23/25
Epoch: 9/20 | Communication round: 23/25
Epoch: 10/20 | Communication round: 23/25
Epoch: 11/20 | Communication round: 23/25
Epoch: 12/20 | Communication round: 23/25
Epoch: 13/20 | Communication round: 23/25
Epoch: 14/20 | Communication round: 23/25
Epoch: 15/20 | Communication round: 23/25
Epoch: 16/20 | Communication round: 23/25
Epoch: 17/20 | Communication round: 23/25
Epoch: 18/20 | Communication round: 23/25
Epoch: 19/20 | Communication round: 23/25
Epoch: 20/20 | Communication round: 23/25
time epoch: 6.7779230833053585
Epoch: 1/20 | Communication round: 24/25
Epoch: 2/20 | Communication round: 24/25
Epoch: 3/20 | Communication round: 24/25
Epoch: 4/20 | Communication round: 24/25
Epoch: 5/20 | Communication round: 24/25
Epoch: 6/20 | Communication round: 24/25
Epoch: 7/20 | Communication round: 24/25
Epoch: 8/20 | Communication round: 24/25
Epoch: 9/20 | Communication round: 24/25
Epoch: 10/20 | Communication round: 24/25
Epoch: 11/20 | Communication round: 24/25
Epoch: 12/20 | Communication round: 24/25
Epoch: 13/20 | Communication round: 24/25
Epoch: 14/20 | Communication round: 24/25
Epoch: 15/20 | Communication round: 24/25
Epoch: 16/20 | Communication round: 24/25
Epoch: 17/20 | Communication round: 24/25
Epoch: 18/20 | Communication round: 24/25
Epoch: 19/20 | Communication round: 24/25
Epoch: 20/20 | Communication round: 24/25
time epoch: 6.7462894201278685
Epoch: 1/20 | Communication round: 25/25
Epoch: 2/20 | Communication round: 25/25
Epoch: 3/20 | Communication round: 25/25
Epoch: 4/20 | Communication round: 25/25
Epoch: 5/20 | Communication round: 25/25
Epoch: 6/20 | Communication round: 25/25
Epoch: 7/20 | Communication round: 25/25
Epoch: 8/20 | Communication round: 25/25
Epoch: 9/20 | Communication round: 25/25
Epoch: 10/20 | Communication round: 25/25
Epoch: 11/20 | Communication round: 25/25
loss:  0.04101132974028587 distil loss:  0.0007781209424138069
Epoch: 12/20 | Communication round: 25/25
Epoch: 13/20 | Communication round: 25/25
Epoch: 14/20 | Communication round: 25/25
Epoch: 15/20 | Communication round: 25/25
Epoch: 16/20 | Communication round: 25/25
Epoch: 17/20 | Communication round: 25/25
Epoch: 18/20 | Communication round: 25/25
Epoch: 19/20 | Communication round: 25/25
Epoch: 20/20 | Communication round: 25/25
time epoch: 8.265821599960328
>> Finished.
Trial 1/1 || Cycle 2/6 || Labelled sets size 1081: server acc 34.1
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 1/25
Epoch: 3/20 | Communication round: 1/25
Epoch: 4/20 | Communication round: 1/25
Epoch: 5/20 | Communication round: 1/25
Epoch: 6/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 1/25
Epoch: 10/20 | Communication round: 1/25
Epoch: 11/20 | Communication round: 1/25
Epoch: 12/20 | Communication round: 1/25
Epoch: 13/20 | Communication round: 1/25
Epoch: 14/20 | Communication round: 1/25
Epoch: 15/20 | Communication round: 1/25
Epoch: 16/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 1/25
Epoch: 18/20 | Communication round: 1/25
Epoch: 19/20 | Communication round: 1/25
Epoch: 20/20 | Communication round: 1/25
time epoch: 7.38453962802887
Epoch: 1/20 | Communication round: 2/25
Epoch: 2/20 | Communication round: 2/25
Epoch: 3/20 | Communication round: 2/25
Epoch: 4/20 | Communication round: 2/25
Epoch: 5/20 | Communication round: 2/25
Epoch: 6/20 | Communication round: 2/25
Epoch: 7/20 | Communication round: 2/25
Epoch: 8/20 | Communication round: 2/25
Epoch: 9/20 | Communication round: 2/25
Epoch: 10/20 | Communication round: 2/25
Epoch: 11/20 | Communication round: 2/25
Epoch: 12/20 | Communication round: 2/25
Epoch: 13/20 | Communication round: 2/25
Epoch: 14/20 | Communication round: 2/25
Epoch: 15/20 | Communication round: 2/25
Epoch: 16/20 | Communication round: 2/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 7.339298999309539
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
Epoch: 3/20 | Communication round: 3/25
Epoch: 4/20 | Communication round: 3/25
Epoch: 5/20 | Communication round: 3/25
Epoch: 6/20 | Communication round: 3/25
Epoch: 7/20 | Communication round: 3/25
Epoch: 8/20 | Communication round: 3/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
loss:  0.3339822590351105 distil loss:  0.0007668270845897496
Epoch: 20/20 | Communication round: 3/25
time epoch: 7.476796317100525
Epoch: 1/20 | Communication round: 4/25
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 7.350229489803314
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
Epoch: 20/20 | Communication round: 5/25
time epoch: 7.298958885669708
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
Epoch: 20/20 | Communication round: 6/25
time epoch: 7.395669424533844
Epoch: 1/20 | Communication round: 7/25
Epoch: 2/20 | Communication round: 7/25
Epoch: 3/20 | Communication round: 7/25
Epoch: 4/20 | Communication round: 7/25
Epoch: 5/20 | Communication round: 7/25
Epoch: 6/20 | Communication round: 7/25
loss:  0.181923970580101 distil loss:  0.00023707940999884158
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
