Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [144 131 144 144 160 167 149 149 130 118]
total base: [1440 1310 1440 1440 1600 1670 1490 1490 1300 1180]
total budget each round:  [720 660 720 720 800 840 740 750 650 590]
budget each round:  [72 66 72 72 80 84 74 75 65 59]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
time epoch: 6.4082215309143065
Epoch: 1/20 | Communication round: 9/25
Epoch: 2/20 | Communication round: 9/25
Epoch: 3/20 | Communication round: 9/25
Epoch: 4/20 | Communication round: 9/25
Epoch: 5/20 | Communication round: 9/25
Epoch: 6/20 | Communication round: 9/25
Epoch: 7/20 | Communication round: 9/25
Epoch: 8/20 | Communication round: 9/25
Epoch: 9/20 | Communication round: 9/25
Epoch: 10/20 | Communication round: 9/25
Epoch: 11/20 | Communication round: 9/25
Epoch: 12/20 | Communication round: 9/25
Epoch: 13/20 | Communication round: 9/25
Epoch: 14/20 | Communication round: 9/25
Epoch: 15/20 | Communication round: 9/25
Epoch: 16/20 | Communication round: 9/25
Epoch: 17/20 | Communication round: 9/25
Epoch: 18/20 | Communication round: 9/25
Epoch: 19/20 | Communication round: 9/25
Epoch: 20/20 | Communication round: 9/25
time epoch: 6.625420939922333
Epoch: 1/20 | Communication round: 10/25
Epoch: 2/20 | Communication round: 10/25
Epoch: 3/20 | Communication round: 10/25
Epoch: 4/20 | Communication round: 10/25
Epoch: 5/20 | Communication round: 10/25
Epoch: 6/20 | Communication round: 10/25
Epoch: 7/20 | Communication round: 10/25
Epoch: 8/20 | Communication round: 10/25
Epoch: 9/20 | Communication round: 10/25
Epoch: 10/20 | Communication round: 10/25
Epoch: 11/20 | Communication round: 10/25
Epoch: 12/20 | Communication round: 10/25
Epoch: 13/20 | Communication round: 10/25
Epoch: 14/20 | Communication round: 10/25
loss:  0.41814756393432617 distil loss:  0.0030439174734055996
Epoch: 15/20 | Communication round: 10/25
Epoch: 16/20 | Communication round: 10/25
Epoch: 17/20 | Communication round: 10/25
Epoch: 18/20 | Communication round: 10/25
Epoch: 19/20 | Communication round: 10/25
Epoch: 20/20 | Communication round: 10/25
time epoch: 6.4877130627632145
Epoch: 1/20 | Communication round: 11/25
Epoch: 2/20 | Communication round: 11/25
Epoch: 3/20 | Communication round: 11/25
Epoch: 4/20 | Communication round: 11/25
Epoch: 5/20 | Communication round: 11/25
Epoch: 6/20 | Communication round: 11/25
Epoch: 7/20 | Communication round: 11/25
Epoch: 8/20 | Communication round: 11/25
Epoch: 9/20 | Communication round: 11/25
Epoch: 10/20 | Communication round: 11/25
Epoch: 11/20 | Communication round: 11/25
Epoch: 12/20 | Communication round: 11/25
Epoch: 13/20 | Communication round: 11/25
Epoch: 14/20 | Communication round: 11/25
Epoch: 15/20 | Communication round: 11/25
Epoch: 16/20 | Communication round: 11/25
Epoch: 17/20 | Communication round: 11/25
Epoch: 18/20 | Communication round: 11/25
Epoch: 19/20 | Communication round: 11/25
Epoch: 20/20 | Communication round: 11/25
time epoch: 6.49447261095047
Epoch: 1/20 | Communication round: 12/25
Epoch: 2/20 | Communication round: 12/25
Epoch: 3/20 | Communication round: 12/25
Epoch: 4/20 | Communication round: 12/25
Epoch: 5/20 | Communication round: 12/25
Epoch: 6/20 | Communication round: 12/25
Epoch: 7/20 | Communication round: 12/25
Epoch: 8/20 | Communication round: 12/25
Epoch: 9/20 | Communication round: 12/25
Epoch: 10/20 | Communication round: 12/25
Epoch: 11/20 | Communication round: 12/25
Epoch: 12/20 | Communication round: 12/25
Epoch: 13/20 | Communication round: 12/25
Epoch: 14/20 | Communication round: 12/25
Epoch: 15/20 | Communication round: 12/25
Epoch: 16/20 | Communication round: 12/25
Epoch: 17/20 | Communication round: 12/25
Epoch: 18/20 | Communication round: 12/25
Epoch: 19/20 | Communication round: 12/25
Epoch: 20/20 | Communication round: 12/25
time epoch: 6.343425381183624
Epoch: 1/20 | Communication round: 13/25
Epoch: 2/20 | Communication round: 13/25
Epoch: 3/20 | Communication round: 13/25
Epoch: 4/20 | Communication round: 13/25
Epoch: 5/20 | Communication round: 13/25
Epoch: 6/20 | Communication round: 13/25
Epoch: 7/20 | Communication round: 13/25
Epoch: 8/20 | Communication round: 13/25
Epoch: 9/20 | Communication round: 13/25
Epoch: 10/20 | Communication round: 13/25
Epoch: 11/20 | Communication round: 13/25
Epoch: 12/20 | Communication round: 13/25
Epoch: 13/20 | Communication round: 13/25
Epoch: 14/20 | Communication round: 13/25
Epoch: 15/20 | Communication round: 13/25
Epoch: 16/20 | Communication round: 13/25
Epoch: 17/20 | Communication round: 13/25
Epoch: 18/20 | Communication round: 13/25
Epoch: 19/20 | Communication round: 13/25
Epoch: 20/20 | Communication round: 13/25
time epoch: 6.659765505790711
Epoch: 1/20 | Communication round: 14/25
loss:  0.4372534453868866 distil loss:  0.0006578838801942766
Epoch: 2/20 | Communication round: 14/25
Epoch: 3/20 | Communication round: 14/25
Epoch: 4/20 | Communication round: 14/25
Epoch: 5/20 | Communication round: 14/25
Epoch: 6/20 | Communication round: 14/25
Epoch: 7/20 | Communication round: 14/25
Epoch: 8/20 | Communication round: 14/25
Epoch: 9/20 | Communication round: 14/25
Epoch: 10/20 | Communication round: 14/25
Epoch: 11/20 | Communication round: 14/25
Epoch: 12/20 | Communication round: 14/25
Epoch: 13/20 | Communication round: 14/25
Epoch: 14/20 | Communication round: 14/25
Epoch: 15/20 | Communication round: 14/25
Epoch: 16/20 | Communication round: 14/25
Epoch: 17/20 | Communication round: 14/25
Epoch: 18/20 | Communication round: 14/25
Epoch: 19/20 | Communication round: 14/25
Epoch: 20/20 | Communication round: 14/25
time epoch: 6.461624956130981
Epoch: 1/20 | Communication round: 15/25
Epoch: 2/20 | Communication round: 15/25
Epoch: 3/20 | Communication round: 15/25
Epoch: 4/20 | Communication round: 15/25
Epoch: 5/20 | Communication round: 15/25
Epoch: 6/20 | Communication round: 15/25
Epoch: 7/20 | Communication round: 15/25
Epoch: 8/20 | Communication round: 15/25
Epoch: 9/20 | Communication round: 15/25
Epoch: 10/20 | Communication round: 15/25
Epoch: 11/20 | Communication round: 15/25
Epoch: 12/20 | Communication round: 15/25
Epoch: 13/20 | Communication round: 15/25
Epoch: 14/20 | Communication round: 15/25
Epoch: 15/20 | Communication round: 15/25
Epoch: 16/20 | Communication round: 15/25
Epoch: 17/20 | Communication round: 15/25
Epoch: 18/20 | Communication round: 15/25
Epoch: 19/20 | Communication round: 15/25
Epoch: 20/20 | Communication round: 15/25
time epoch: 6.430396294593811
Epoch: 1/20 | Communication round: 16/25
Epoch: 2/20 | Communication round: 16/25
Epoch: 3/20 | Communication round: 16/25
Epoch: 4/20 | Communication round: 16/25
Epoch: 5/20 | Communication round: 16/25
Epoch: 6/20 | Communication round: 16/25
Epoch: 7/20 | Communication round: 16/25
Epoch: 8/20 | Communication round: 16/25
Epoch: 9/20 | Communication round: 16/25
Epoch: 10/20 | Communication round: 16/25
Epoch: 11/20 | Communication round: 16/25
Epoch: 12/20 | Communication round: 16/25
Epoch: 13/20 | Communication round: 16/25
Epoch: 14/20 | Communication round: 16/25
Epoch: 15/20 | Communication round: 16/25
Epoch: 16/20 | Communication round: 16/25
Epoch: 17/20 | Communication round: 16/25
Epoch: 18/20 | Communication round: 16/25
Epoch: 19/20 | Communication round: 16/25
Epoch: 20/20 | Communication round: 16/25
time epoch: 6.347234237194061
Epoch: 1/20 | Communication round: 17/25
Epoch: 2/20 | Communication round: 17/25
Epoch: 3/20 | Communication round: 17/25
Epoch: 4/20 | Communication round: 17/25
Epoch: 5/20 | Communication round: 17/25
Epoch: 6/20 | Communication round: 17/25
Epoch: 7/20 | Communication round: 17/25
loss:  0.6651554107666016 distil loss:  0.0004590135649777949
Epoch: 8/20 | Communication round: 17/25
Epoch: 9/20 | Communication round: 17/25
Epoch: 10/20 | Communication round: 17/25
Epoch: 11/20 | Communication round: 17/25
Epoch: 12/20 | Communication round: 17/25
Epoch: 13/20 | Communication round: 17/25
Epoch: 14/20 | Communication round: 17/25
Epoch: 15/20 | Communication round: 17/25
Epoch: 16/20 | Communication round: 17/25
Epoch: 17/20 | Communication round: 17/25
Epoch: 18/20 | Communication round: 17/25
Epoch: 19/20 | Communication round: 17/25
Epoch: 20/20 | Communication round: 17/25
time epoch: 6.442562019824981
Epoch: 1/20 | Communication round: 18/25
Epoch: 2/20 | Communication round: 18/25
Epoch: 3/20 | Communication round: 18/25
Epoch: 4/20 | Communication round: 18/25
Epoch: 5/20 | Communication round: 18/25
Epoch: 6/20 | Communication round: 18/25
Epoch: 7/20 | Communication round: 18/25
Epoch: 8/20 | Communication round: 18/25
Epoch: 9/20 | Communication round: 18/25
Epoch: 10/20 | Communication round: 18/25
Epoch: 11/20 | Communication round: 18/25
Epoch: 12/20 | Communication round: 18/25
Epoch: 13/20 | Communication round: 18/25
Epoch: 14/20 | Communication round: 18/25
Epoch: 15/20 | Communication round: 18/25
Epoch: 16/20 | Communication round: 18/25
Epoch: 17/20 | Communication round: 18/25
Epoch: 18/20 | Communication round: 18/25
Epoch: 19/20 | Communication round: 18/25
Epoch: 20/20 | Communication round: 18/25
time epoch: 6.395238184928894
Epoch: 1/20 | Communication round: 19/25
Epoch: 2/20 | Communication round: 19/25
Epoch: 3/20 | Communication round: 19/25
Epoch: 4/20 | Communication round: 19/25
Epoch: 5/20 | Communication round: 19/25
Epoch: 6/20 | Communication round: 19/25
Epoch: 7/20 | Communication round: 19/25
Epoch: 8/20 | Communication round: 19/25
Epoch: 9/20 | Communication round: 19/25
Epoch: 10/20 | Communication round: 19/25
Epoch: 11/20 | Communication round: 19/25
Epoch: 12/20 | Communication round: 19/25
Epoch: 13/20 | Communication round: 19/25
Epoch: 14/20 | Communication round: 19/25
Epoch: 15/20 | Communication round: 19/25
Epoch: 16/20 | Communication round: 19/25
Epoch: 17/20 | Communication round: 19/25
Epoch: 18/20 | Communication round: 19/25
Epoch: 19/20 | Communication round: 19/25
Epoch: 20/20 | Communication round: 19/25
time epoch: 6.552647078037262
Epoch: 1/20 | Communication round: 20/25
Epoch: 2/20 | Communication round: 20/25
Epoch: 3/20 | Communication round: 20/25
Epoch: 4/20 | Communication round: 20/25
Epoch: 5/20 | Communication round: 20/25
Epoch: 6/20 | Communication round: 20/25
Epoch: 7/20 | Communication round: 20/25
Epoch: 8/20 | Communication round: 20/25
Epoch: 9/20 | Communication round: 20/25
Epoch: 10/20 | Communication round: 20/25
Epoch: 11/20 | Communication round: 20/25
Epoch: 12/20 | Communication round: 20/25
Epoch: 13/20 | Communication round: 20/25
loss:  0.2680395841598511 distil loss:  0.001191586721688509
Epoch: 14/20 | Communication round: 20/25
Epoch: 15/20 | Communication round: 20/25
Epoch: 16/20 | Communication round: 20/25
Epoch: 17/20 | Communication round: 20/25
Epoch: 18/20 | Communication round: 20/25
Epoch: 19/20 | Communication round: 20/25
Epoch: 20/20 | Communication round: 20/25
time epoch: 6.735577189922333
Epoch: 1/20 | Communication round: 21/25
Epoch: 2/20 | Communication round: 21/25
Epoch: 3/20 | Communication round: 21/25
Epoch: 4/20 | Communication round: 21/25
Epoch: 5/20 | Communication round: 21/25
Epoch: 6/20 | Communication round: 21/25
Epoch: 7/20 | Communication round: 21/25
Epoch: 8/20 | Communication round: 21/25
Epoch: 9/20 | Communication round: 21/25
Epoch: 10/20 | Communication round: 21/25
Epoch: 11/20 | Communication round: 21/25
Epoch: 12/20 | Communication round: 21/25
Epoch: 13/20 | Communication round: 21/25
Epoch: 14/20 | Communication round: 21/25
Epoch: 15/20 | Communication round: 21/25
Epoch: 16/20 | Communication round: 21/25
Epoch: 17/20 | Communication round: 21/25
Epoch: 18/20 | Communication round: 21/25
Epoch: 19/20 | Communication round: 21/25
Epoch: 20/20 | Communication round: 21/25
time epoch: 6.574953293800354
Epoch: 1/20 | Communication round: 22/25
Epoch: 2/20 | Communication round: 22/25
Epoch: 3/20 | Communication round: 22/25
Epoch: 4/20 | Communication round: 22/25
Epoch: 5/20 | Communication round: 22/25
Epoch: 6/20 | Communication round: 22/25
Epoch: 7/20 | Communication round: 22/25
Epoch: 8/20 | Communication round: 22/25
Epoch: 9/20 | Communication round: 22/25
Epoch: 10/20 | Communication round: 22/25
Epoch: 11/20 | Communication round: 22/25
Epoch: 12/20 | Communication round: 22/25
Epoch: 13/20 | Communication round: 22/25
Epoch: 14/20 | Communication round: 22/25
Epoch: 15/20 | Communication round: 22/25
Epoch: 16/20 | Communication round: 22/25
Epoch: 17/20 | Communication round: 22/25
Epoch: 18/20 | Communication round: 22/25
Epoch: 19/20 | Communication round: 22/25
Epoch: 20/20 | Communication round: 22/25
time epoch: 6.719047045707702
Epoch: 1/20 | Communication round: 23/25
Epoch: 2/20 | Communication round: 23/25
Epoch: 3/20 | Communication round: 23/25
Epoch: 4/20 | Communication round: 23/25
Epoch: 5/20 | Communication round: 23/25
Epoch: 6/20 | Communication round: 23/25
Epoch: 7/20 | Communication round: 23/25
Epoch: 8/20 | Communication round: 23/25
Epoch: 9/20 | Communication round: 23/25
Epoch: 10/20 | Communication round: 23/25
Epoch: 11/20 | Communication round: 23/25
Epoch: 12/20 | Communication round: 23/25
Epoch: 13/20 | Communication round: 23/25
Epoch: 14/20 | Communication round: 23/25
Epoch: 15/20 | Communication round: 23/25
Epoch: 16/20 | Communication round: 23/25
Epoch: 17/20 | Communication round: 23/25
Epoch: 18/20 | Communication round: 23/25
Epoch: 19/20 | Communication round: 23/25
loss:  0.680640697479248 distil loss:  0.0032141036354005337
Epoch: 20/20 | Communication round: 23/25
time epoch: 6.569832670688629
Epoch: 1/20 | Communication round: 24/25
Epoch: 2/20 | Communication round: 24/25
Epoch: 3/20 | Communication round: 24/25
Epoch: 4/20 | Communication round: 24/25
Epoch: 5/20 | Communication round: 24/25
Epoch: 6/20 | Communication round: 24/25
Epoch: 7/20 | Communication round: 24/25
Epoch: 8/20 | Communication round: 24/25
Epoch: 9/20 | Communication round: 24/25
Epoch: 10/20 | Communication round: 24/25
Epoch: 11/20 | Communication round: 24/25
Epoch: 12/20 | Communication round: 24/25
Epoch: 13/20 | Communication round: 24/25
Epoch: 14/20 | Communication round: 24/25
Epoch: 15/20 | Communication round: 24/25
Epoch: 16/20 | Communication round: 24/25
Epoch: 17/20 | Communication round: 24/25
Epoch: 18/20 | Communication round: 24/25
Epoch: 19/20 | Communication round: 24/25
Epoch: 20/20 | Communication round: 24/25
time epoch: 6.509420871734619
Epoch: 1/20 | Communication round: 25/25
Epoch: 2/20 | Communication round: 25/25
Epoch: 3/20 | Communication round: 25/25
Epoch: 4/20 | Communication round: 25/25
Epoch: 5/20 | Communication round: 25/25
Epoch: 6/20 | Communication round: 25/25
Epoch: 7/20 | Communication round: 25/25
Epoch: 8/20 | Communication round: 25/25
Epoch: 9/20 | Communication round: 25/25
Epoch: 10/20 | Communication round: 25/25
Epoch: 11/20 | Communication round: 25/25
Epoch: 12/20 | Communication round: 25/25
Epoch: 13/20 | Communication round: 25/25
Epoch: 14/20 | Communication round: 25/25
Epoch: 15/20 | Communication round: 25/25
Epoch: 16/20 | Communication round: 25/25
Epoch: 17/20 | Communication round: 25/25
Epoch: 18/20 | Communication round: 25/25
Epoch: 19/20 | Communication round: 25/25
Epoch: 20/20 | Communication round: 25/25
time epoch: 8.058434653282166
>> Finished.
Trial 1/1 || Cycle 1/6 || Labelled sets size 1436: server acc 37.76
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 1/25
Epoch: 3/20 | Communication round: 1/25
Epoch: 4/20 | Communication round: 1/25
Epoch: 5/20 | Communication round: 1/25
Epoch: 6/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 1/25
Epoch: 10/20 | Communication round: 1/25
Epoch: 11/20 | Communication round: 1/25
Epoch: 12/20 | Communication round: 1/25
Epoch: 13/20 | Communication round: 1/25
Epoch: 14/20 | Communication round: 1/25
Epoch: 15/20 | Communication round: 1/25
Epoch: 16/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 1/25
Epoch: 18/20 | Communication round: 1/25
Epoch: 19/20 | Communication round: 1/25
loss:  0.5016463994979858 distil loss:  0.0
Epoch: 20/20 | Communication round: 1/25
time epoch: 7.368001019954681
Epoch: 1/20 | Communication round: 2/25
Epoch: 2/20 | Communication round: 2/25
Epoch: 3/20 | Communication round: 2/25
Epoch: 4/20 | Communication round: 2/25
Epoch: 5/20 | Communication round: 2/25
Epoch: 6/20 | Communication round: 2/25
Epoch: 7/20 | Communication round: 2/25
Epoch: 8/20 | Communication round: 2/25
Epoch: 9/20 | Communication round: 2/25
Epoch: 10/20 | Communication round: 2/25
Epoch: 11/20 | Communication round: 2/25
Epoch: 12/20 | Communication round: 2/25
Epoch: 13/20 | Communication round: 2/25
Epoch: 14/20 | Communication round: 2/25
Epoch: 15/20 | Communication round: 2/25
Epoch: 16/20 | Communication round: 2/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 7.238856911659241
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
