
# directory
DATA_ROOT = 'data/cifar-10-batches-py'

# setting
BUDGET=357
BASE=715
EPOCH=20
COMMUNICATION=25
CYCLES=6
RATIO=0.8
CLIENTS=10
TRIALS=1

# training
LR = 0.1
MILESTONES =[260]
NUM_TRAIN = 50000
WDECAY = 5e-4
BATCH = 128
MOMENTUM = 0.9
BETA = [2,2]
-----------------------------



Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [72 66 72 72 80 84 75 75 65 59]
budget each round:  [36 33 36 36 40 42 37 38 33 30]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 6.57886506319046
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
Epoch: 3/20 | Communication round: 3/25
Epoch: 4/20 | Communication round: 3/25
Epoch: 5/20 | Communication round: 3/25
Epoch: 6/20 | Communication round: 3/25
Epoch: 7/20 | Communication round: 3/25
Epoch: 8/20 | Communication round: 3/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
Epoch: 20/20 | Communication round: 3/25
time epoch: 6.7232470870018
Epoch: 1/20 | Communication round: 4/25
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 6.887350523471833
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
Epoch: 20/20 | Communication round: 5/25
time epoch: 6.724905788898468
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
loss:  0.01897561177611351 distil loss:  0.003656457643955946
Epoch: 20/20 | Communication round: 6/25
time epoch: 6.798633146286011
Epoch: 1/20 | Communication round: 7/25
Epoch: 2/20 | Communication round: 7/25
Epoch: 3/20 | Communication round: 7/25
Epoch: 4/20 | Communication round: 7/25
Epoch: 5/20 | Communication round: 7/25
Epoch: 6/20 | Communication round: 7/25
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
Epoch: 18/20 | Communication round: 7/25
Epoch: 19/20 | Communication round: 7/25
Epoch: 20/20 | Communication round: 7/25
time epoch: 6.873454010486602
Epoch: 1/20 | Communication round: 8/25
Epoch: 2/20 | Communication round: 8/25
Epoch: 3/20 | Communication round: 8/25
Epoch: 4/20 | Communication round: 8/25
Epoch: 5/20 | Communication round: 8/25
Epoch: 6/20 | Communication round: 8/25
Epoch: 7/20 | Communication round: 8/25
Epoch: 8/20 | Communication round: 8/25
Epoch: 9/20 | Communication round: 8/25
Epoch: 10/20 | Communication round: 8/25
Epoch: 11/20 | Communication round: 8/25
Epoch: 12/20 | Communication round: 8/25
Epoch: 13/20 | Communication round: 8/25
Epoch: 14/20 | Communication round: 8/25
Epoch: 15/20 | Communication round: 8/25
Epoch: 16/20 | Communication round: 8/25
Epoch: 17/20 | Communication round: 8/25
Epoch: 18/20 | Communication round: 8/25
Epoch: 19/20 | Communication round: 8/25
Epoch: 20/20 | Communication round: 8/25
time epoch: 6.695236504077911
Epoch: 1/20 | Communication round: 9/25
Epoch: 2/20 | Communication round: 9/25
Epoch: 3/20 | Communication round: 9/25
Epoch: 4/20 | Communication round: 9/25
Epoch: 5/20 | Communication round: 9/25
Epoch: 6/20 | Communication round: 9/25
Epoch: 7/20 | Communication round: 9/25
Epoch: 8/20 | Communication round: 9/25
Epoch: 9/20 | Communication round: 9/25
Epoch: 10/20 | Communication round: 9/25
Epoch: 11/20 | Communication round: 9/25
Epoch: 12/20 | Communication round: 9/25
Epoch: 13/20 | Communication round: 9/25
Epoch: 14/20 | Communication round: 9/25
Epoch: 15/20 | Communication round: 9/25
Epoch: 16/20 | Communication round: 9/25
Epoch: 17/20 | Communication round: 9/25
Epoch: 18/20 | Communication round: 9/25
Epoch: 19/20 | Communication round: 9/25
Epoch: 20/20 | Communication round: 9/25
time epoch: 6.806455826759338
Epoch: 1/20 | Communication round: 10/25
Epoch: 2/20 | Communication round: 10/25
Epoch: 3/20 | Communication round: 10/25
Epoch: 4/20 | Communication round: 10/25
Epoch: 5/20 | Communication round: 10/25
Epoch: 6/20 | Communication round: 10/25
Epoch: 7/20 | Communication round: 10/25
Epoch: 8/20 | Communication round: 10/25
Epoch: 9/20 | Communication round: 10/25
Epoch: 10/20 | Communication round: 10/25
Epoch: 11/20 | Communication round: 10/25
Epoch: 12/20 | Communication round: 10/25
Epoch: 13/20 | Communication round: 10/25
Epoch: 14/20 | Communication round: 10/25
Epoch: 15/20 | Communication round: 10/25
Epoch: 16/20 | Communication round: 10/25
Epoch: 17/20 | Communication round: 10/25
Epoch: 18/20 | Communication round: 10/25
Epoch: 19/20 | Communication round: 10/25
Epoch: 20/20 | Communication round: 10/25
time epoch: 6.647336053848266
Epoch: 1/20 | Communication round: 11/25
Epoch: 2/20 | Communication round: 11/25
Epoch: 3/20 | Communication round: 11/25
Epoch: 4/20 | Communication round: 11/25
Epoch: 5/20 | Communication round: 11/25
Epoch: 6/20 | Communication round: 11/25
Epoch: 7/20 | Communication round: 11/25
Epoch: 8/20 | Communication round: 11/25
Epoch: 9/20 | Communication round: 11/25
Epoch: 10/20 | Communication round: 11/25
Epoch: 11/20 | Communication round: 11/25
Epoch: 12/20 | Communication round: 11/25
Epoch: 13/20 | Communication round: 11/25
Epoch: 14/20 | Communication round: 11/25
Epoch: 15/20 | Communication round: 11/25
Epoch: 16/20 | Communication round: 11/25
Epoch: 17/20 | Communication round: 11/25
Epoch: 18/20 | Communication round: 11/25
Epoch: 19/20 | Communication round: 11/25
Epoch: 20/20 | Communication round: 11/25
time epoch: 6.894945585727692
Epoch: 1/20 | Communication round: 12/25
Epoch: 2/20 | Communication round: 12/25
Epoch: 3/20 | Communication round: 12/25
Epoch: 4/20 | Communication round: 12/25
Epoch: 5/20 | Communication round: 12/25
Epoch: 6/20 | Communication round: 12/25
Epoch: 7/20 | Communication round: 12/25
Epoch: 8/20 | Communication round: 12/25
Epoch: 9/20 | Communication round: 12/25
Epoch: 10/20 | Communication round: 12/25
Epoch: 11/20 | Communication round: 12/25
Epoch: 12/20 | Communication round: 12/25
Epoch: 13/20 | Communication round: 12/25
Epoch: 14/20 | Communication round: 12/25
Epoch: 15/20 | Communication round: 12/25
Epoch: 16/20 | Communication round: 12/25
Epoch: 17/20 | Communication round: 12/25
Epoch: 18/20 | Communication round: 12/25
Epoch: 19/20 | Communication round: 12/25
Epoch: 20/20 | Communication round: 12/25
time epoch: 6.8165189027786255
Epoch: 1/20 | Communication round: 13/25
Epoch: 2/20 | Communication round: 13/25
Epoch: 3/20 | Communication round: 13/25
Epoch: 4/20 | Communication round: 13/25
loss:  0.13887827098369598 distil loss:  0.004040301777422428
Epoch: 5/20 | Communication round: 13/25
Epoch: 6/20 | Communication round: 13/25
Epoch: 7/20 | Communication round: 13/25
Epoch: 8/20 | Communication round: 13/25
Epoch: 9/20 | Communication round: 13/25
Epoch: 10/20 | Communication round: 13/25
Epoch: 11/20 | Communication round: 13/25
Epoch: 12/20 | Communication round: 13/25
Epoch: 13/20 | Communication round: 13/25
Epoch: 14/20 | Communication round: 13/25
Epoch: 15/20 | Communication round: 13/25
Epoch: 16/20 | Communication round: 13/25
Epoch: 17/20 | Communication round: 13/25
Epoch: 18/20 | Communication round: 13/25
Epoch: 19/20 | Communication round: 13/25
Epoch: 20/20 | Communication round: 13/25
time epoch: 6.925271308422088
Epoch: 1/20 | Communication round: 14/25
Epoch: 2/20 | Communication round: 14/25
Epoch: 3/20 | Communication round: 14/25
Epoch: 4/20 | Communication round: 14/25
Epoch: 5/20 | Communication round: 14/25
Epoch: 6/20 | Communication round: 14/25
Epoch: 7/20 | Communication round: 14/25
Epoch: 8/20 | Communication round: 14/25
Epoch: 9/20 | Communication round: 14/25
Epoch: 10/20 | Communication round: 14/25
Epoch: 11/20 | Communication round: 14/25
Epoch: 12/20 | Communication round: 14/25
Epoch: 13/20 | Communication round: 14/25
Epoch: 14/20 | Communication round: 14/25
Epoch: 15/20 | Communication round: 14/25
Epoch: 16/20 | Communication round: 14/25
Epoch: 17/20 | Communication round: 14/25
Epoch: 18/20 | Communication round: 14/25
Epoch: 19/20 | Communication round: 14/25
Epoch: 20/20 | Communication round: 14/25
time epoch: 6.692135369777679
Epoch: 1/20 | Communication round: 15/25
Epoch: 2/20 | Communication round: 15/25
Epoch: 3/20 | Communication round: 15/25
Epoch: 4/20 | Communication round: 15/25
Epoch: 5/20 | Communication round: 15/25
Epoch: 6/20 | Communication round: 15/25
Epoch: 7/20 | Communication round: 15/25
Epoch: 8/20 | Communication round: 15/25
Epoch: 9/20 | Communication round: 15/25
Epoch: 10/20 | Communication round: 15/25
Epoch: 11/20 | Communication round: 15/25
Epoch: 12/20 | Communication round: 15/25
Epoch: 13/20 | Communication round: 15/25
Epoch: 14/20 | Communication round: 15/25
Epoch: 15/20 | Communication round: 15/25
Epoch: 16/20 | Communication round: 15/25
Epoch: 17/20 | Communication round: 15/25
Epoch: 18/20 | Communication round: 15/25
Epoch: 19/20 | Communication round: 15/25
Epoch: 20/20 | Communication round: 15/25
time epoch: 6.886683166027069
Epoch: 1/20 | Communication round: 16/25
Epoch: 2/20 | Communication round: 16/25
Epoch: 3/20 | Communication round: 16/25
Epoch: 4/20 | Communication round: 16/25
Epoch: 5/20 | Communication round: 16/25
Epoch: 6/20 | Communication round: 16/25
Epoch: 7/20 | Communication round: 16/25
Epoch: 8/20 | Communication round: 16/25
Epoch: 9/20 | Communication round: 16/25
Epoch: 10/20 | Communication round: 16/25
Epoch: 11/20 | Communication round: 16/25
Epoch: 12/20 | Communication round: 16/25
Epoch: 13/20 | Communication round: 16/25
Epoch: 14/20 | Communication round: 16/25
Epoch: 15/20 | Communication round: 16/25
Epoch: 16/20 | Communication round: 16/25
Epoch: 17/20 | Communication round: 16/25
Epoch: 18/20 | Communication round: 16/25
Epoch: 19/20 | Communication round: 16/25
Epoch: 20/20 | Communication round: 16/25
time epoch: 6.8759164929389955
Epoch: 1/20 | Communication round: 17/25
Epoch: 2/20 | Communication round: 17/25
Epoch: 3/20 | Communication round: 17/25
Epoch: 4/20 | Communication round: 17/25
Epoch: 5/20 | Communication round: 17/25
Epoch: 6/20 | Communication round: 17/25
Epoch: 7/20 | Communication round: 17/25
Epoch: 8/20 | Communication round: 17/25
Epoch: 9/20 | Communication round: 17/25
Epoch: 10/20 | Communication round: 17/25
Epoch: 11/20 | Communication round: 17/25
Epoch: 12/20 | Communication round: 17/25
Epoch: 13/20 | Communication round: 17/25
Epoch: 14/20 | Communication round: 17/25
Epoch: 15/20 | Communication round: 17/25
Epoch: 16/20 | Communication round: 17/25
Epoch: 17/20 | Communication round: 17/25
Epoch: 18/20 | Communication round: 17/25
Epoch: 19/20 | Communication round: 17/25
Epoch: 20/20 | Communication round: 17/25
time epoch: 6.821212577819824
Epoch: 1/20 | Communication round: 18/25
Epoch: 2/20 | Communication round: 18/25
Epoch: 3/20 | Communication round: 18/25
Epoch: 4/20 | Communication round: 18/25
Epoch: 5/20 | Communication round: 18/25
Epoch: 6/20 | Communication round: 18/25
Epoch: 7/20 | Communication round: 18/25
Epoch: 8/20 | Communication round: 18/25
Epoch: 9/20 | Communication round: 18/25
Epoch: 10/20 | Communication round: 18/25
Epoch: 11/20 | Communication round: 18/25
Epoch: 12/20 | Communication round: 18/25
Epoch: 13/20 | Communication round: 18/25
Epoch: 14/20 | Communication round: 18/25
Epoch: 15/20 | Communication round: 18/25
Epoch: 16/20 | Communication round: 18/25
Epoch: 17/20 | Communication round: 18/25
Epoch: 18/20 | Communication round: 18/25
Epoch: 19/20 | Communication round: 18/25
Epoch: 20/20 | Communication round: 18/25
time epoch: 6.826229500770569
Epoch: 1/20 | Communication round: 19/25
Epoch: 2/20 | Communication round: 19/25
Epoch: 3/20 | Communication round: 19/25
Epoch: 4/20 | Communication round: 19/25
Epoch: 5/20 | Communication round: 19/25
Epoch: 6/20 | Communication round: 19/25
Epoch: 7/20 | Communication round: 19/25
Epoch: 8/20 | Communication round: 19/25
Epoch: 9/20 | Communication round: 19/25
loss:  0.12139955908060074 distil loss:  0.00112386723048985
Epoch: 10/20 | Communication round: 19/25
Epoch: 11/20 | Communication round: 19/25
Epoch: 12/20 | Communication round: 19/25
Epoch: 13/20 | Communication round: 19/25
Epoch: 14/20 | Communication round: 19/25
Epoch: 15/20 | Communication round: 19/25
Epoch: 16/20 | Communication round: 19/25
Epoch: 17/20 | Communication round: 19/25
Epoch: 18/20 | Communication round: 19/25
Epoch: 19/20 | Communication round: 19/25
Epoch: 20/20 | Communication round: 19/25
time epoch: 6.603671336174012
Epoch: 1/20 | Communication round: 20/25
Epoch: 2/20 | Communication round: 20/25
Epoch: 3/20 | Communication round: 20/25
Epoch: 4/20 | Communication round: 20/25
Epoch: 5/20 | Communication round: 20/25
Epoch: 6/20 | Communication round: 20/25
Epoch: 7/20 | Communication round: 20/25
Epoch: 8/20 | Communication round: 20/25
Epoch: 9/20 | Communication round: 20/25
Epoch: 10/20 | Communication round: 20/25
Epoch: 11/20 | Communication round: 20/25
Epoch: 12/20 | Communication round: 20/25
Epoch: 13/20 | Communication round: 20/25
Epoch: 14/20 | Communication round: 20/25
Epoch: 15/20 | Communication round: 20/25
Epoch: 16/20 | Communication round: 20/25
Epoch: 17/20 | Communication round: 20/25
Epoch: 18/20 | Communication round: 20/25
Epoch: 19/20 | Communication round: 20/25
Epoch: 20/20 | Communication round: 20/25
time epoch: 6.4488251328468325
Epoch: 1/20 | Communication round: 21/25
Epoch: 2/20 | Communication round: 21/25
Epoch: 3/20 | Communication round: 21/25
Epoch: 4/20 | Communication round: 21/25
Epoch: 5/20 | Communication round: 21/25
Epoch: 6/20 | Communication round: 21/25
Epoch: 7/20 | Communication round: 21/25
Epoch: 8/20 | Communication round: 21/25
Epoch: 9/20 | Communication round: 21/25
Epoch: 10/20 | Communication round: 21/25
Epoch: 11/20 | Communication round: 21/25
Epoch: 12/20 | Communication round: 21/25
Epoch: 13/20 | Communication round: 21/25
Epoch: 14/20 | Communication round: 21/25
Epoch: 15/20 | Communication round: 21/25
Epoch: 16/20 | Communication round: 21/25
Epoch: 17/20 | Communication round: 21/25
Epoch: 18/20 | Communication round: 21/25
Epoch: 19/20 | Communication round: 21/25
Epoch: 20/20 | Communication round: 21/25
time epoch: 6.571197712421418
Epoch: 1/20 | Communication round: 22/25
Epoch: 2/20 | Communication round: 22/25
Epoch: 3/20 | Communication round: 22/25
Epoch: 4/20 | Communication round: 22/25
Epoch: 5/20 | Communication round: 22/25
Epoch: 6/20 | Communication round: 22/25
Epoch: 7/20 | Communication round: 22/25
Epoch: 8/20 | Communication round: 22/25
Epoch: 9/20 | Communication round: 22/25
Epoch: 10/20 | Communication round: 22/25
Epoch: 11/20 | Communication round: 22/25
Epoch: 12/20 | Communication round: 22/25
Epoch: 13/20 | Communication round: 22/25
Epoch: 14/20 | Communication round: 22/25
Epoch: 15/20 | Communication round: 22/25
Epoch: 16/20 | Communication round: 22/25
Epoch: 17/20 | Communication round: 22/25
Epoch: 18/20 | Communication round: 22/25
Epoch: 19/20 | Communication round: 22/25
Epoch: 20/20 | Communication round: 22/25
time epoch: 6.420002841949463
Epoch: 1/20 | Communication round: 23/25
Epoch: 2/20 | Communication round: 23/25
Epoch: 3/20 | Communication round: 23/25
Epoch: 4/20 | Communication round: 23/25
Epoch: 5/20 | Communication round: 23/25
Epoch: 6/20 | Communication round: 23/25
Epoch: 7/20 | Communication round: 23/25
Epoch: 8/20 | Communication round: 23/25
Epoch: 9/20 | Communication round: 23/25
Epoch: 10/20 | Communication round: 23/25
Epoch: 11/20 | Communication round: 23/25
Epoch: 12/20 | Communication round: 23/25
Epoch: 13/20 | Communication round: 23/25
Epoch: 14/20 | Communication round: 23/25
Epoch: 15/20 | Communication round: 23/25
Epoch: 16/20 | Communication round: 23/25
Epoch: 17/20 | Communication round: 23/25
Epoch: 18/20 | Communication round: 23/25
Epoch: 19/20 | Communication round: 23/25
Epoch: 20/20 | Communication round: 23/25
time epoch: 6.507872939109802
Epoch: 1/20 | Communication round: 24/25
Epoch: 2/20 | Communication round: 24/25
Epoch: 3/20 | Communication round: 24/25
Epoch: 4/20 | Communication round: 24/25
Epoch: 5/20 | Communication round: 24/25
Epoch: 6/20 | Communication round: 24/25
Epoch: 7/20 | Communication round: 24/25
Epoch: 8/20 | Communication round: 24/25
Epoch: 9/20 | Communication round: 24/25
Epoch: 10/20 | Communication round: 24/25
Epoch: 11/20 | Communication round: 24/25
Epoch: 12/20 | Communication round: 24/25
Epoch: 13/20 | Communication round: 24/25
Epoch: 14/20 | Communication round: 24/25
Epoch: 15/20 | Communication round: 24/25
Epoch: 16/20 | Communication round: 24/25
Epoch: 17/20 | Communication round: 24/25
Epoch: 18/20 | Communication round: 24/25
Epoch: 19/20 | Communication round: 24/25
Epoch: 20/20 | Communication round: 24/25
time epoch: 6.276513302326203
Epoch: 1/20 | Communication round: 25/25
Epoch: 2/20 | Communication round: 25/25
Epoch: 3/20 | Communication round: 25/25
Epoch: 4/20 | Communication round: 25/25
Epoch: 5/20 | Communication round: 25/25
Epoch: 6/20 | Communication round: 25/25
Epoch: 7/20 | Communication round: 25/25
Epoch: 8/20 | Communication round: 25/25
Epoch: 9/20 | Communication round: 25/25
Epoch: 10/20 | Communication round: 25/25
Epoch: 11/20 | Communication round: 25/25
loss:  0.02564140595495701 distil loss:  0.0014091844204813242
Epoch: 12/20 | Communication round: 25/25
Epoch: 13/20 | Communication round: 25/25
Epoch: 14/20 | Communication round: 25/25
Epoch: 15/20 | Communication round: 25/25
Epoch: 16/20 | Communication round: 25/25
Epoch: 17/20 | Communication round: 25/25
Epoch: 18/20 | Communication round: 25/25
Epoch: 19/20 | Communication round: 25/25
Epoch: 20/20 | Communication round: 25/25
time epoch: 8.049120843410492
>> Finished.
Trial 1/1 || Cycle 2/6 || Labelled sets size 1081: server acc 33.14
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 1/25
Epoch: 3/20 | Communication round: 1/25
Epoch: 4/20 | Communication round: 1/25
Epoch: 5/20 | Communication round: 1/25
Epoch: 6/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 1/25
Epoch: 10/20 | Communication round: 1/25
Epoch: 11/20 | Communication round: 1/25
Epoch: 12/20 | Communication round: 1/25
Epoch: 13/20 | Communication round: 1/25
Epoch: 14/20 | Communication round: 1/25
Epoch: 15/20 | Communication round: 1/25
Epoch: 16/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 1/25
Epoch: 18/20 | Communication round: 1/25
Epoch: 19/20 | Communication round: 1/25
Epoch: 20/20 | Communication round: 1/25
time epoch: 7.149522483348846
Epoch: 1/20 | Communication round: 2/25
Epoch: 2/20 | Communication round: 2/25
Epoch: 3/20 | Communication round: 2/25
Epoch: 4/20 | Communication round: 2/25
Epoch: 5/20 | Communication round: 2/25
Epoch: 6/20 | Communication round: 2/25
Epoch: 7/20 | Communication round: 2/25
Epoch: 8/20 | Communication round: 2/25
Epoch: 9/20 | Communication round: 2/25
Epoch: 10/20 | Communication round: 2/25
Epoch: 11/20 | Communication round: 2/25
Epoch: 12/20 | Communication round: 2/25
Epoch: 13/20 | Communication round: 2/25
Epoch: 14/20 | Communication round: 2/25
Epoch: 15/20 | Communication round: 2/25
Epoch: 16/20 | Communication round: 2/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 7.045289015769958
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
Epoch: 3/20 | Communication round: 3/25
Epoch: 4/20 | Communication round: 3/25
Epoch: 5/20 | Communication round: 3/25
Epoch: 6/20 | Communication round: 3/25
Epoch: 7/20 | Communication round: 3/25
Epoch: 8/20 | Communication round: 3/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
Epoch: 20/20 | Communication round: 3/25
time epoch: 7.157755875587464
Epoch: 1/20 | Communication round: 4/25
loss:  0.4714878499507904 distil loss:  8.377336780540645e-05
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 7.0511628031730655
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
Epoch: 20/20 | Communication round: 5/25
time epoch: 7.261169135570526
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
Epoch: 20/20 | Communication round: 6/25
time epoch: 7.36597318649292
